,net_manager,purchase_area,street,zipcode_from,zipcode_to,city,num_connections,delivery_perc,perc_of_active_connections,type_conn_perc,type_of_connection,annual_consume,annual_consume_lowtarif_perc,smartmeter_perc11516,8716892000005,Stedin,Cartesiusstraat,2562SH,2562SH,'S-GRAVENHAGE,15,93.33,100.0,73.0,1x35,3459,86.67,20.0
11696,8716892000005,Stedin,Kamperfoeliestraat,2563KB,2563KB,'S-GRAVENHAGE,21,100.0,90.48,90.0,1x35,1843,52.38,14.29
11697,8716892000005,Stedin,Kamperfoeliestraat,2563KC,2563KC,'S-GRAVENHAGE,22,100.0,100.0,91.0,1x35,2557,27.27,9.09
11698,8716892000005,Stedin,Kamperfoeliestraat,2563KD,2563KD,'S-GRAVENHAGE,24,100.0,100.0,96.0,1x35,2203,50.0,16.67
11699,8716892000005,Stedin,Kamperfoeliestraat,2563KE,2563KE,'S-GRAVENHAGE,20,100.0,95.0,95.0,1x35,2403,80.0,5.0
11700,8716892000005,Stedin,Kamperfoeliestraat,2563KG,2563KG,'S-GRAVENHAGE,23,100.0,100.0,87.0,1x35,2175,52.17,8.7
11701,8716892000005,Stedin,Kamperfoeliestraat,2563KH,2563KH,'S-GRAVENHAGE,24,100.0,87.5,88.0,1x35,4503,58.33,8.33
11702,8716892000005,Stedin,Kamperfoeliestraat,2563KJ,2563KK,'S-GRAVENHAGE,24,100.0,95.83,83.0,1x35,4932,25.0,12.5
11703,8716892000005,Stedin,Kamperfoeliestraat,2563KL,2563KL,'S-GRAVENHAGE,25,100.0,100.0,100.0,1x35,1388,20.0,8.0
11704,8716892000005,Stedin,Kamperfoeliestraat,2563KM,2563KM,'S-GRAVENHAGE,16,100.0,100.0,88.0,1x35,1801,18.75,6.25
11705,8716892000005,Stedin,Kamperfoeliestraat,2563KN,2563KN,'S-GRAVENHAGE,15,100.0,93.33,87.0,1x35,1620,13.33,6.67
11706,8716892000005,Stedin,Lijsterbesstraat,2563KP,2563KP,'S-GRAVENHAGE,21,100.0,90.48,86.0,1x35,1811,23.81,4.76
11707,8716892000005,Stedin,Lijsterbesstraat,2563KR,2563KR,'S-GRAVENHAGE,18,100.0,100.0,72.0,1x35,3178,55.56,11.11
11708,8716892000005,Stedin,Lijsterbesstraat,2563KS,2563KS,'S-GRAVENHAGE,25,100.0,96.0,92.0,1x35,3602,40.0,12.0
11709,8716892000005,Stedin,Lijsterbesstraat,2563KT,2563KT,'S-GRAVENHAGE,25,100.0,100.0,96.0,1x35,2682,44.0,8.0
11710,8716892000005,Stedin,Lijsterbesstraat,2563KV,2563KV,'S-GRAVENHAGE,13,100.0,92.31,92.0,1x35,2540,84.62,0.0
11711,8716892000005,Stedin,Lijsterbesstraat,2563KW,2563KW,'S-GRAVENHAGE,14,92.86,100.0,57.0,1x35,4169,78.57,0.0
11712,8716892000005,Stedin,Lijsterbesplein,2563KX,2563KZ,'S-GRAVENHAGE,21,100.0,95.24,43.0,3x25,11605,80.95,33.33
11713,8716892000005,Stedin,Prunusstraat,2563NM,2563NN,'S-GRAVENHAGE,24,91.67,95.83,96.0,1x35,1537,33.33,12.5
11714,8716892000005,Stedin,Hortensiastraat,2563NP,2563NP,'S-GRAVENHAGE,20,100.0,95.0,95.0,1x35,1240,20.0,5.0
11715,8716892000005,Stedin,Hortensiastraat,2563NR,2563NR,'S-GRAVENHAGE,21,100.0,100.0,100.0,1x35,1399,33.33,9.52
11716,8716892000005,Stedin,Hortensiastraat,2563NS,2563NS,'S-GRAVENHAGE,19,100.0,100.0,100.0,1x35,1476,36.84,21.05
11717,8716892000005,Stedin,Hortensiastraat,2563NT,2563NT,'S-GRAVENHAGE,13,100.0,100.0,92.0,1x35,1895,30.77,7.69
11718,8716892000005,Stedin,Hortensiastraat,2563NV,2563NV,'S-GRAVENHAGE,37,91.89,100.0,95.0,1x35,3981,89.19,10.81
11719,8716892000005,Stedin,Hortensiastraat,2563NW,2563NW,'S-GRAVENHAGE,16,100.0,93.75,88.0,1x35,1660,50.0,6.25
11720,8716892000005,Stedin,Ribesstraat,2563NX,2563NX,'S-GRAVENHAGE,25,100.0,92.0,92.0,1x35,1225,24.0,8.0
11721,8716892000005,Stedin,Ribesstraat,2563NZ,2563NZ,'S-GRAVENHAGE,21,100.0,100.0,100.0,1x35,1699,28.57,4.76
11722,8716892000005,Stedin,Ribesstraat,2563PA,2563PA,'S-GRAVENHAGE,23,100.0,100.0,100.0,1x35,1423,8.7,0.0
11723,8716892000005,Stedin,Ribesstraat,2563PB,2563PB,'S-GRAVENHAGE,15,100.0,100.0,93.0,1x35,1493,6.67,0.0
11724,8716892000005,Stedin,Ribesstraat,2563PC,2563PC,'S-GRAVENHAGE,23,100.0,100.0,96.0,1x35,1586,21.74,13.04
11725,8716892000005,Stedin,Ribesstraat,2563PD,2563PD,'S-GRAVENHAGE,20,100.0,100.0,100.0,1x35,1653,25.0,25.0
11726,8716892000005,Stedin,Ribesstraat,2563PE,2563PE,'S-GRAVENHAGE,25,100.0,96.0,84.0,1x35,1543,52.0,24.0
11727,8716892000005,Stedin,Weigeliaplein,2563PG,2563PG,'S-GRAVENHAGE,23,100.0,91.3,96.0,1x35,1752,17.39,4.35
11728,8716892000005,Stedin,Weigeliaplein,2563PH,2563PH,'S-GRAVENHAGE,23,100.0,100.0,100.0,1x35,1423,8.7,4.35
11729,8716892000005,Stedin,Weigeliaplein,2563PJ,2563PJ,'S-GRAVENHAGE,21,100.0,100.0,95.0,1x35,1884,14.29,4.76
11730,8716892000005,Stedin,Weigeliaplein,2563PK,2563PK,'S-GRAVENHAGE,25,100.0,100.0,96.0,1x35,1201,8.0,8.0
11731,8716892000005,Stedin,Weigeliaplein,2563PL,2563PL,'S-GRAVENHAGE,17,100.0,100.0,94.0,1x35,1551,11.76,5.88
11732,8716892000005,Stedin,Weigeliaplein,2563PM,2563PM,'S-GRAVENHAGE,18,100.0,100.0,100.0,1x35,1761,22.22,5.56
11733,8716892000005,Stedin,Weigeliaplein,2563PN,2563PN,'S-GRAVENHAGE,19,100.0,100.0,100.0,1x35,1409,15.79,10.53
11734,8716892000005,Stedin,Lavendelstraat,2563PP,2563PP,'S-GRAVENHAGE,24,100.0,95.83,92.0,1x35,1988,62.5,33.33
11735,8716892000005,Stedin,Lavendelstraat,2563PR,2563PR,'S-GRAVENHAGE,26,96.15,96.15,85.0,1x35,2303,57.69,3.85
11736,8716892000005,Stedin,Lavendelstraat,2563PS,2563PS,'S-GRAVENHAGE,24,100.0,87.5,75.0,1x35,1690,45.83,8.33
11737,8716892000005,Stedin,Lavendelstraat,2563PT,2563PT,'S-GRAVENHAGE,25,92.0,92.0,80.0,1x35,2004,56.0,16.0
11738,8716892000005,Stedin,Watervlierstraat,2563PV,2563PV,'S-GRAVENHAGE,13,100.0,100.0,77.0,1x35,2252,38.46,0.0
11739,8716892000005,Stedin,Watervlierstraat,2563PW,2563PW,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,2383,28.57,7.14
11740,8716892000005,Stedin,Watervlierstraat,2563PX,2563PX,'S-GRAVENHAGE,12,100.0,91.67,83.0,1x35,2165,25.0,8.33
11741,8716892000005,Stedin,Watervlierstraat,2563PZ,2563PZ,'S-GRAVENHAGE,19,100.0,94.74,89.0,1x35,2523,26.32,5.26
11742,8716892000005,Stedin,Heesterstraat,2563RA,2563RA,'S-GRAVENHAGE,25,100.0,92.0,100.0,1x35,1721,36.0,8.0
11743,8716892000005,Stedin,Heesterstraat,2563RB,2563RB,'S-GRAVENHAGE,23,95.65,100.0,91.0,1x35,3936,34.78,4.35
11744,8716892000005,Stedin,Heesterstraat,2563RC,2563RC,'S-GRAVENHAGE,22,100.0,95.45,100.0,1x35,2259,40.91,13.64
11745,8716892000005,Stedin,Heesterstraat,2563RD,2563RD,'S-GRAVENHAGE,23,100.0,91.3,83.0,1x35,2275,60.87,4.35
11746,8716892000005,Stedin,Indigostraat,2563RE,2563RE,'S-GRAVENHAGE,26,100.0,96.15,92.0,1x35,1971,30.77,11.54
11747,8716892000005,Stedin,Indigostraat,2563RG,2563RG,'S-GRAVENHAGE,20,100.0,100.0,80.0,1x35,2048,50.0,10.0
11748,8716892000005,Stedin,Indigostraat,2563RH,2563RH,'S-GRAVENHAGE,20,100.0,90.0,95.0,1x35,1749,15.0,15.0
11749,8716892000005,Stedin,Indigostraat,2563RJ,2563RJ,'S-GRAVENHAGE,25,100.0,96.0,84.0,1x35,2215,40.0,0.0
11750,8716892000005,Stedin,Indigostraat,2563RK,2563RK,'S-GRAVENHAGE,26,100.0,100.0,96.0,1x35,2420,46.15,3.85
11751,8716892000005,Stedin,Rabarberstraat,2563RL,2563RM,'S-GRAVENHAGE,31,100.0,90.32,97.0,1x35,1846,38.71,9.68
11752,8716892000005,Stedin,Rabarberstraat,2563RN,2563RN,'S-GRAVENHAGE,24,100.0,100.0,96.0,1x35,1728,41.67,12.5
11753,8716892000005,Stedin,Rabarberstraat,2563RP,2563RP,'S-GRAVENHAGE,19,100.0,100.0,84.0,1x35,1987,36.84,5.26
11754,8716892000005,Stedin,Jasmijnstraat,2563RR,2563RR,'S-GRAVENHAGE,21,100.0,100.0,76.0,1x35,3131,66.67,28.57
11755,8716892000005,Stedin,Jasmijnstraat,2563RS,2563RS,'S-GRAVENHAGE,25,100.0,88.0,88.0,1x35,2229,40.0,12.0
11756,8716892000005,Stedin,Jasmijnstraat,2563RT,2563RT,'S-GRAVENHAGE,24,100.0,100.0,88.0,1x35,1852,33.33,12.5
11757,8716892000005,Stedin,Jasmijnstraat,2563RV,2563RV,'S-GRAVENHAGE,19,100.0,100.0,89.0,1x35,1709,47.37,0.0
11758,8716892000005,Stedin,Jasmijnstraat,2563RW,2563RW,'S-GRAVENHAGE,17,100.0,100.0,82.0,1x35,3872,76.47,29.41
11759,8716892000005,Stedin,Jasmijnstraat,2563RX,2563RX,'S-GRAVENHAGE,23,100.0,95.65,91.0,1x35,1979,69.57,4.35
11760,8716892000005,Stedin,Jasmijnstraat,2563RZ,2563RZ,'S-GRAVENHAGE,19,100.0,100.0,89.0,1x35,2050,36.84,10.53
11761,8716892000005,Stedin,Laurierstraat,2563SB,2563SB,'S-GRAVENHAGE,23,100.0,95.65,87.0,1x35,2199,52.17,13.04
11762,8716892000005,Stedin,Laurierstraat,2563SC,2563SC,'S-GRAVENHAGE,25,100.0,100.0,100.0,1x35,1641,28.0,8.0
11763,8716892000005,Stedin,Laurierstraat,2563SE,2563SE,'S-GRAVENHAGE,23,100.0,100.0,100.0,1x35,2249,47.83,8.7
11764,8716892000005,Stedin,Laurierstraat,2563SG,2563SG,'S-GRAVENHAGE,24,91.67,95.83,83.0,1x35,1891,25.0,16.67
11765,8716892000005,Stedin,Laurierstraat,2563SH,2563SH,'S-GRAVENHAGE,25,100.0,92.0,84.0,1x35,2028,44.0,4.0
11766,8716892000005,Stedin,Laurierstraat,2563SJ,2563SJ,'S-GRAVENHAGE,23,100.0,100.0,87.0,1x35,2160,65.22,30.43
11767,8716892000005,Stedin,Laurierstraat,2563SK,2563SK,'S-GRAVENHAGE,15,100.0,93.33,93.0,1x35,2048,60.0,6.67
11768,8716892000005,Stedin,Spiraeastraat,2563SL,2563SL,'S-GRAVENHAGE,23,100.0,95.65,87.0,1x35,1989,34.78,4.35
11769,8716892000005,Stedin,Spiraeastraat,2563SM,2563SM,'S-GRAVENHAGE,19,100.0,94.74,95.0,1x35,2525,47.37,15.79
11770,8716892000005,Stedin,Spiraeastraat,2563SN,2563SN,'S-GRAVENHAGE,13,100.0,100.0,92.0,1x35,1998,61.54,0.0
11771,8716892000005,Stedin,Spiraeastraat,2563SP,2563SP,'S-GRAVENHAGE,23,100.0,100.0,87.0,1x35,1849,30.43,4.35
11772,8716892000005,Stedin,Spiraeastraat,2563SR,2563SR,'S-GRAVENHAGE,21,95.24,95.24,90.0,1x35,1552,52.38,14.29
11773,8716892000005,Stedin,Spiraeastraat,2563ST,2563ST,'S-GRAVENHAGE,10,100.0,90.0,90.0,1x35,1827,60.0,0.0
11774,8716892000005,Stedin,Rhododendronstraat,2563SV,2563SV,'S-GRAVENHAGE,19,100.0,100.0,95.0,1x35,1591,36.84,10.53
11775,8716892000005,Stedin,Rhododendronstraat,2563SW,2563SW,'S-GRAVENHAGE,27,100.0,96.3,89.0,1x35,1737,48.15,11.11
11776,8716892000005,Stedin,Rhododendronstraat,2563SX,2563SX,'S-GRAVENHAGE,18,100.0,100.0,100.0,1x35,1665,38.89,0.0
11777,8716892000005,Stedin,Rhododendronstraat,2563SZ,2563SZ,'S-GRAVENHAGE,12,100.0,100.0,100.0,1x35,1684,58.33,16.67
11778,8716892000005,Stedin,Rhododendronstraat,2563TA,2563TA,'S-GRAVENHAGE,18,100.0,100.0,78.0,1x35,2059,61.11,5.56
11779,8716892000005,Stedin,Rhododendronstraat,2563TB,2563TB,'S-GRAVENHAGE,22,100.0,100.0,82.0,1x35,1875,59.09,9.09
11780,8716892000005,Stedin,Rhododendronstraat,2563TC,2563TC,'S-GRAVENHAGE,14,100.0,100.0,100.0,1x35,2455,50.0,0.0
11781,8716892000005,Stedin,Rhododendronstraat,2563TD,2563TD,'S-GRAVENHAGE,17,100.0,94.12,94.0,1x35,1525,35.29,11.76
11782,8716892000005,Stedin,Maagdepalmstraat,2563TE,2563TE,'S-GRAVENHAGE,21,100.0,100.0,95.0,1x35,2185,28.57,9.52
11783,8716892000005,Stedin,Maagdepalmstraat,2563TG,2563TG,'S-GRAVENHAGE,24,100.0,100.0,100.0,1x35,2200,25.0,0.0
11784,8716892000005,Stedin,Maagdepalmstraat,2563TH,2563TH,'S-GRAVENHAGE,18,100.0,100.0,89.0,1x35,2057,11.11,0.0
11785,8716892000005,Stedin,Maagdepalmstraat,2563TJ,2563TJ,'S-GRAVENHAGE,12,100.0,100.0,100.0,1x35,2244,25.0,8.33
11786,8716892000005,Stedin,3e Braamstraat,2563TK,2563TK,'S-GRAVENHAGE,20,100.0,100.0,90.0,1x35,2131,35.0,5.0
11787,8716892000005,Stedin,3e Braamstraat,2563TL,2563TL,'S-GRAVENHAGE,19,100.0,100.0,100.0,1x35,2548,15.79,0.0
11788,8716892000005,Stedin,Boksdoornstraat,2563TM,2563TM,'S-GRAVENHAGE,12,100.0,100.0,83.0,1x35,2396,33.33,0.0
11789,8716892000005,Stedin,Boksdoornstraat,2563TN,2563TN,'S-GRAVENHAGE,18,100.0,100.0,100.0,1x35,2368,27.78,0.0
11790,8716892000005,Stedin,Boksdoornstraat,2563TP,2563TP,'S-GRAVENHAGE,18,100.0,100.0,100.0,1x35,1652,44.44,11.11
11791,8716892000005,Stedin,Boksdoornstraat,2563TR,2563TR,'S-GRAVENHAGE,14,100.0,100.0,86.0,1x35,2413,64.29,14.29
11792,8716892000005,Stedin,Boksdoornstraat,2563TS,2563TS,'S-GRAVENHAGE,15,100.0,93.33,80.0,1x35,2424,80.0,13.33
11793,8716892000005,Stedin,Gagelplein,2563TT,2563TT,'S-GRAVENHAGE,23,100.0,100.0,78.0,1x35,2324,60.87,13.04
11794,8716892000005,Stedin,Gagelplein,2563TV,2563TV,'S-GRAVENHAGE,18,100.0,100.0,94.0,1x35,2225,66.67,16.67
11795,8716892000005,Stedin,Gagelplein,2563TW,2563TW,'S-GRAVENHAGE,12,100.0,100.0,100.0,1x35,2943,66.67,8.33
11796,8716892000005,Stedin,Verlengde 2e Braamstraat,2563TX,2563TZ,'S-GRAVENHAGE,17,100.0,100.0,88.0,1x35,5013,47.06,5.88
11797,8716892000005,Stedin,Ligusterstraat,2563VA,2563VA,'S-GRAVENHAGE,23,95.65,100.0,91.0,1x35,2212,100.0,91.3
11798,8716892000005,Stedin,Ligusterstraat,2563VB,2563VB,'S-GRAVENHAGE,19,100.0,100.0,79.0,1x35,2454,100.0,78.95
11799,8716892000005,Stedin,Ligusterstraat,2563VC,2563VC,'S-GRAVENHAGE,14,100.0,100.0,93.0,1x35,2797,78.57,64.29
11800,8716892000005,Stedin,Ligusterstraat,2563VD,2563VD,'S-GRAVENHAGE,23,95.65,100.0,83.0,1x35,2259,82.61,78.26
11801,8716892000005,Stedin,Ligusterstraat,2563VE,2563VE,'S-GRAVENHAGE,18,100.0,100.0,89.0,1x35,2695,100.0,94.44
11802,8716892000005,Stedin,Ligusterstraat,2563VG,2563VG,'S-GRAVENHAGE,13,100.0,100.0,85.0,1x35,2792,92.31,84.62
11803,8716892000005,Stedin,Hazelaarstraat,2563VH,2563VH,'S-GRAVENHAGE,23,100.0,100.0,78.0,1x35,2529,78.26,34.78
11804,8716892000005,Stedin,Hazelaarstraat,2563VJ,2563VJ,'S-GRAVENHAGE,20,95.0,100.0,95.0,1x35,2578,70.0,35.0
11805,8716892000005,Stedin,Hazelaarstraat,2563VK,2563VK,'S-GRAVENHAGE,25,96.0,96.0,92.0,1x35,3048,56.0,4.0
11806,8716892000005,Stedin,Hazelaarstraat,2563VL,2563VL,'S-GRAVENHAGE,25,100.0,100.0,92.0,1x35,2719,72.0,56.0
11807,8716892000005,Stedin,Hazelaarstraat,2563VM,2563VM,'S-GRAVENHAGE,25,100.0,100.0,92.0,1x35,2370,56.0,8.0
11808,8716892000005,Stedin,Hazelaarstraat,2563VN,2563VN,'S-GRAVENHAGE,16,100.0,100.0,100.0,1x35,1957,31.25,6.25
11809,8716892000005,Stedin,Hazelaarstraat,2563VP,2563VV,'S-GRAVENHAGE,26,100.0,100.0,88.0,1x35,2109,61.54,53.85
11810,8716892000005,Stedin,Frederik Ruyschstraat,2563VW,2563VW,'S-GRAVENHAGE,17,100.0,100.0,82.0,1x35,2132,76.47,64.71
11811,8716892000005,Stedin,Frederik Ruyschstraat,2563VX,2563VX,'S-GRAVENHAGE,18,100.0,100.0,94.0,1x35,2117,83.33,66.67
11812,8716892000005,Stedin,Frederik Ruyschstraat,2563VZ,2563VZ,'S-GRAVENHAGE,10,100.0,100.0,90.0,1x35,2221,60.0,60.0
11813,8716892000005,Stedin,Govert Bidloostraat,2563XC,2563XC,'S-GRAVENHAGE,22,100.0,100.0,73.0,1x35,2225,86.36,59.09
11814,8716892000005,Stedin,Govert Bidloostraat,2563XD,2563XD,'S-GRAVENHAGE,21,100.0,95.24,86.0,1x35,2511,61.9,33.33
11815,8716892000005,Stedin,Govert Bidloostraat,2563XE,2563XE,'S-GRAVENHAGE,18,100.0,94.44,78.0,1x35,2133,83.33,55.56
11816,8716892000005,Stedin,Govert Bidloostraat,2563XG,2563XG,'S-GRAVENHAGE,26,96.15,100.0,54.0,1x35,3239,96.15,53.85
11817,8716892000005,Stedin,Govert Bidloostraat,2563XH,2563XH,'S-GRAVENHAGE,21,100.0,95.24,90.0,1x35,2304,90.48,71.43
11818,8716892000005,Stedin,Govert Bidloostraat,2563XJ,2563XJ,'S-GRAVENHAGE,17,94.12,94.12,94.0,1x35,1855,94.12,76.47
11819,8716892000005,Stedin,Nicolaas Tulpstraat,2563XK,2563XK,'S-GRAVENHAGE,24,100.0,100.0,92.0,1x35,1833,66.67,50.0
11820,8716892000005,Stedin,Nicolaas Tulpstraat,2563XL,2563XL,'S-GRAVENHAGE,27,100.0,88.89,85.0,1x35,2497,62.96,44.44
11821,8716892000005,Stedin,Nicolaas Tulpstraat,2563XM,2563XM,'S-GRAVENHAGE,23,100.0,100.0,91.0,1x35,1989,82.61,69.57
11822,8716892000005,Stedin,Nicolaas Tulpstraat,2563XN,2563XN,'S-GRAVENHAGE,24,100.0,100.0,96.0,1x35,2430,79.17,75.0
11823,8716892000005,Stedin,Hendrik van Deventerstr,2563XP,2563XP,'S-GRAVENHAGE,25,100.0,96.0,84.0,1x35,2540,28.0,12.0
11824,8716892000005,Stedin,Hendrik van Deventerstr,2563XR,2563XR,'S-GRAVENHAGE,29,100.0,100.0,93.0,1x35,2211,48.28,10.34
11825,8716892000005,Stedin,Hendrik van Deventerstr,2563XS,2563XS,'S-GRAVENHAGE,26,100.0,96.15,88.0,1x35,1756,42.31,0.0
11826,8716892000005,Stedin,Hendrik van Deventerstr,2563XT,2563XT,'S-GRAVENHAGE,22,95.45,100.0,95.0,1x35,1984,72.73,59.09
11827,8716892000005,Stedin,Hendrik van Deventerstr,2563XV,2563XV,'S-GRAVENHAGE,14,100.0,92.86,86.0,1x35,1762,85.71,64.29
11828,8716892000005,Stedin,Hendrik van Deventerstr,2563XW,2563XW,'S-GRAVENHAGE,19,100.0,100.0,100.0,1x35,1730,73.68,63.16
11829,8716892000005,Stedin,Hendrik van Deventerstr,2563XX,2563XX,'S-GRAVENHAGE,19,100.0,100.0,84.0,1x35,1942,63.16,42.11
11830,8716892000005,Stedin,Hendrik van Deventerstr,2563XZ,2563XZ,'S-GRAVENHAGE,19,94.74,100.0,100.0,1x35,2731,73.68,15.79
11831,8716892000005,Stedin,Buijs Ballotstraat,2563ZH,2563ZH,'S-GRAVENHAGE,18,94.44,94.44,50.0,3x25,2721,72.22,5.56
11832,8716892000005,Stedin,Buijs Ballotstraat,2563ZJ,2563ZJ,'S-GRAVENHAGE,15,73.33,100.0,53.0,1x35,3643,66.67,6.67
11833,8716892000005,Stedin,Buijs Ballotstraat,2563ZK,2563ZK,'S-GRAVENHAGE,20,85.0,95.0,50.0,1x35,3189,60.0,20.0
11834,8716892000005,Stedin,Buijs Ballotstraat,2563ZL,2563ZL,'S-GRAVENHAGE,22,100.0,100.0,64.0,1x35,3195,72.73,9.09
11835,8716892000005,Stedin,Buijs Ballotstraat,2563ZM,2563ZM,'S-GRAVENHAGE,19,89.47,94.74,84.0,1x35,2897,68.42,15.79
11836,8716892000005,Stedin,Buijs Ballotstraat,2563ZN,2563ZN,'S-GRAVENHAGE,13,100.0,92.31,69.0,1x35,2710,53.85,15.38
11837,8716892000005,Stedin,Amperestraat,2563ZP,2563ZP,'S-GRAVENHAGE,25,100.0,92.0,96.0,1x35,2206,92.0,72.0
11838,8716892000005,Stedin,Amperestraat,2563ZR,2563ZR,'S-GRAVENHAGE,25,100.0,100.0,92.0,1x35,2126,72.0,60.0
11839,8716892000005,Stedin,Amperestraat,2563ZS,2563ZS,'S-GRAVENHAGE,23,100.0,82.61,65.0,1x35,3215,56.52,4.35
11840,8716892000005,Stedin,Amperestraat,2563ZT,2563ZT,'S-GRAVENHAGE,26,100.0,100.0,81.0,1x35,2475,80.77,34.62
11841,8716892000005,Stedin,Amperestraat,2563ZV,2563ZV,'S-GRAVENHAGE,26,100.0,96.15,85.0,1x35,2178,57.69,23.08
11842,8716892000005,Stedin,Amperestraat,2563ZW,2563ZW,'S-GRAVENHAGE,23,100.0,100.0,74.0,1x35,2210,69.57,21.74
11843,8716892000005,Stedin,Amperestraat,2563ZX,2563ZX,'S-GRAVENHAGE,16,100.0,100.0,100.0,1x35,1611,50.0,43.75
11844,8716892000005,Stedin,Amperestraat,2563ZZ,2563ZZ,'S-GRAVENHAGE,19,100.0,94.74,100.0,1x35,1450,52.63,21.05
11845,8716892000005,Stedin,Vreeswijkstraat,2564AA,2564AA,'S-GRAVENHAGE,21,95.24,95.24,48.0,1x35,6278,71.43,9.52
11846,8716892000005,Stedin,Laan van Meerdervoort,2564AB,2564AB,'S-GRAVENHAGE,23,56.52,95.65,57.0,3x25,4409,78.26,26.09
11847,8716892000005,Stedin,Laan van Meerdervoort,2564AC,2564AC,'S-GRAVENHAGE,18,83.33,100.0,67.0,3x25,3919,77.78,16.67
11848,8716892000005,Stedin,Laan van Meerdervoort,2564AD,2564AD,'S-GRAVENHAGE,17,76.47,100.0,65.0,3x25,4888,88.24,17.65
11849,8716892000005,Stedin,Laan van Meerdervoort,2564AE,2564AE,'S-GRAVENHAGE,21,90.48,95.24,52.0,3x25,3584,76.19,14.29
11850,8716892000005,Stedin,Laan van Meerdervoort,2564AG,2564AG,'S-GRAVENHAGE,24,91.67,100.0,63.0,3x25,3821,75.0,4.17
11851,8716892000005,Stedin,Laan van Meerdervoort,2564AH,2564AH,'S-GRAVENHAGE,23,86.96,95.65,61.0,3x25,3626,73.91,26.09
11852,8716892000005,Stedin,Laan van Meerdervoort,2564AJ,2564AJ,'S-GRAVENHAGE,22,100.0,100.0,64.0,3x25,4449,100.0,9.09
11853,8716892000005,Stedin,Laan van Meerdervoort,2564AK,2564AK,'S-GRAVENHAGE,26,100.0,80.77,50.0,1x35,4383,57.69,0.0
11854,8716892000005,Stedin,Laan van Meerdervoort,2564AL,2564AL,'S-GRAVENHAGE,18,94.44,100.0,89.0,3x25,5760,94.44,11.11
11855,8716892000005,Stedin,Laan van Meerdervoort,2564AM,2564AM,'S-GRAVENHAGE,24,87.5,100.0,71.0,3x25,5681,83.33,12.5
11856,8716892000005,Stedin,Laan van Meerdervoort,2564AN,2564AN,'S-GRAVENHAGE,18,83.33,94.44,72.0,3x25,3614,77.78,22.22
11857,8716892000005,Stedin,Laan van Meerdervoort,2564AP,2564AP,'S-GRAVENHAGE,22,86.36,100.0,64.0,3x25,3215,95.45,18.18
11858,8716892000005,Stedin,Laan van Meerdervoort,2564AR,2564AR,'S-GRAVENHAGE,23,95.65,100.0,74.0,3x25,4056,78.26,17.39
11859,8716892000005,Stedin,Laan van Meerdervoort,2564AS,2564AS,'S-GRAVENHAGE,26,92.31,96.15,58.0,3x25,3926,92.31,30.77
11860,8716892000005,Stedin,Laan van Meerdervoort,2564AT,2564AT,'S-GRAVENHAGE,28,100.0,100.0,64.0,1x35,3434,71.43,10.71
11861,8716892000005,Stedin,Laan van Meerdervoort,2564AV,2564AV,'S-GRAVENHAGE,26,100.0,100.0,58.0,1x35,2790,50.0,0.0
11862,8716892000005,Stedin,Laan van Meerdervoort,2564AW,2564AW,'S-GRAVENHAGE,26,100.0,100.0,58.0,1x35,3617,84.62,3.85
11863,8716892000005,Stedin,Laan van Meerdervoort,2564AX,2564AX,'S-GRAVENHAGE,19,100.0,94.74,74.0,1x35,3135,89.47,5.26
11864,8716892000005,Stedin,Laan van Meerdervoort,2564AZ,2564AZ,'S-GRAVENHAGE,22,100.0,100.0,86.0,1x35,2319,90.91,18.18
11865,8716892000005,Stedin,Kersenstraat,2564BA,2564BE,'S-GRAVENHAGE,26,100.0,96.15,69.0,1x35,2591,65.38,3.85
11866,8716892000005,Stedin,Thorbeckelaan,2564BG,2564BG,'S-GRAVENHAGE,21,100.0,100.0,62.0,1x35,2541,80.95,4.76
11867,8716892000005,Stedin,Thorbeckelaan,2564BH,2564BH,'S-GRAVENHAGE,21,100.0,100.0,86.0,1x35,3143,47.62,4.76
11868,8716892000005,Stedin,Thorbeckelaan,2564BJ,2564BJ,'S-GRAVENHAGE,26,100.0,92.31,73.0,1x35,2841,69.23,3.85
11869,8716892000005,Stedin,Thorbeckelaan,2564BK,2564BK,'S-GRAVENHAGE,25,100.0,100.0,76.0,1x35,3129,80.0,16.0
11870,8716892000005,Stedin,Thorbeckelaan,2564BL,2564BL,'S-GRAVENHAGE,26,100.0,100.0,88.0,1x35,2934,61.54,11.54
11871,8716892000005,Stedin,Thorbeckelaan,2564BM,2564BM,'S-GRAVENHAGE,18,100.0,100.0,72.0,1x35,3027,61.11,11.11
11872,8716892000005,Stedin,Thorbeckelaan,2564BN,2564BN,'S-GRAVENHAGE,19,100.0,94.74,63.0,1x35,5790,73.68,0.0
11873,8716892000005,Stedin,Thorbeckelaan,2564BP,2564BP,'S-GRAVENHAGE,18,100.0,94.44,94.0,1x35,3285,66.67,5.56
11874,8716892000005,Stedin,Thorbeckelaan,2564BR,2564BR,'S-GRAVENHAGE,17,100.0,94.12,76.0,1x35,2740,76.47,11.76
11875,8716892000005,Stedin,Thorbeckelaan,2564BS,2564BS,'S-GRAVENHAGE,19,100.0,100.0,63.0,1x35,3298,78.95,10.53
